-- Merging decision tree log ---
manifest
ADDED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from /home/prima/Android/AndroidProject/app/src/main/AndroidManifest.xml:2:1-88:12
MERGED from [me.dm7.barcodescanner:core:1.9] /home/prima/.gradle/caches/transforms-2/files-2.1/bd3b294dc1de951ce1e74f56c4ddfbf0/jetified-core-1.9/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2d41940c750710658a0579beadb8bcef/jetified-play-services-awareness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f1f94c872b9d570638f34ed37e39f4b0/jetified-play-services-fitness-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c3e9139c063238d232d1570b618796a3/jetified-play-services-location-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0a16809eaebbf18893fb926cee803287/jetified-play-services-places-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9c440ecd28a61fd0a1bf80877636a2c2/jetified-play-services-wallet-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d10a10b772492f1f5d95899cb52223f4/jetified-play-services-maps-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/b4b3f0d8c60e852cf89fced879db0930/jetified-play-services-ads-12.0.1/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/81c3e560c71fc0cb94dbbfc620871e2c/jetified-play-services-ads-lite-12.0.1/AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/9b1d121b6e7de08d7640fb7df22e43c6/jetified-play-services-analytics-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/5783fd9d79fda40a02bf57494879003f/jetified-play-services-tagmanager-12.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/06075311a502e7c5fc06a7f7c95c5d53/jetified-play-services-tagmanager-v4-impl-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cc152ed52857c5d8a46ab3cd8b72ac31/jetified-play-services-analytics-impl-12.0.1/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/837f3edb7c23fd8e28cd078c2dedcc2d/jetified-play-services-appinvite-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/46cdfbfcc947ed41d9613346d0ee3a2f/jetified-play-services-auth-12.0.1/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a722ea922b441f1d0e81641f6f6ff739/jetified-play-services-auth-api-phone-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/62d9a2c16c9927cd0946215c0e697c8a/jetified-play-services-auth-base-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d1eff375593c4817a989948b59aed85c/jetified-firebase-config-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a97fe2b7bf4d42a9e68d573512d9ab34/jetified-play-services-games-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/6df8cc5551a6ee1fa94d3b880e07d0ca/jetified-play-services-drive-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f188db747e9ffe7a2c5e013ab7c72481/jetified-play-services-fido-12.0.1/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/24072da189a00b043d628e3e681bffa2/jetified-firebase-auth-12.0.1/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/32b507a464a51068cd0f2f09fa9428b9/jetified-firebase-dynamic-links-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/35f51a319194e08d47dcd49d82912044/jetified-play-services-gcm-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cbd4874a737afee85b4d52244eff7ae4/jetified-firebase-appindexing-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/791994a92c6a7b4e66cc9224acbe8cad/play-services-identity-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/460b3000afccab4b49b0ff7c35b08a45/jetified-play-services-iid-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/61a1f81965ad89e068a8ef9cdaa5a566/jetified-play-services-instantapps-12.0.1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/486fb3da277f138f9fcc76eee7eddcd3/jetified-play-services-nearby-12.0.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0a5d8d7da45afa73a3067864ee458aee/play-services-panorama-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/6c4ddd8da1260b24ade75038a18fdee5/jetified-play-services-plus-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e2b83b0d1979973af50cc6af9be538eb/jetified-play-services-safetynet-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1da0be1d82d9177b45cf2d30600b2313/play-services-vision-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/66774c91d42f3382f293c7f2ae7f82c9/jetified-play-services-vision-common-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/5b3236176f69ce389fa5b0bcb4898f58/jetified-play-services-wearable-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/fbedcddada7ea919073cff901531dd0c/jetified-play-services-base-12.0.1/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/67375cc1e5fb14062363f4eedcc4f334/jetified-firebase-crash-12.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4f6f75b2ba31537a4cbbc14112bdeadd/jetified-firebase-database-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/1d4cb6d133c8f44b00c55400f071346d/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f6482dbcf5dc945891b8ce8e9f8fa268/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/013ddcd076721d070bfa07b61d256ff6/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d585f4c4ca8136b509ab153bd1c13d66/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/20d4ec7d96fff484d4e12f913e890e65/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/a79ade17f0ec0d9c3ef1fcde5420730c/jetified-firebase-iid-12.0.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/ce37aebf283782b69ef5b2041858b788/jetified-firebase-storage-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/286c1080b971516a6a94a633bc2fd992/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/4efd8f7d73ae86573a1de2d19802038b/jetified-firebase-common-12.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7a9205741814ca2112dd6959f0b7c547/play-services-gass-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/38e24c4f6beabbb53871efae997c1bf2/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/0dcb59722b14100cb1e73728f061a8c0/jetified-play-services-basement-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/1964611a1907e3ea07b40ce4c516c284/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/e694a7e2aff166e32bb925c16729a19b/lifecycle-extensions-2.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/ccc4f60e4549c263b614feec2a027fa2/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.gridlayout:gridlayout:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/01e4d9974c6a5da84d9af9ef86066417/gridlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.volley:volley:1.1.1] /home/prima/.gradle/caches/transforms-2/files-2.1/d2f3bcaec1bc71c8f4123a48570200c4/jetified-volley-1.1.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.squareup.picasso:picasso:2.71828] /home/prima/.gradle/caches/transforms-2/files-2.1/8bbecff8dc0d361aee2f9fc3c2a67da8/jetified-picasso-2.71828/AndroidManifest.xml:2:1-14:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/bbc51c53aec70aeae5178e82f15e817a/recyclerview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/4f37a040d795d0eef135b10b20545e3f/fragment-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/abc680e55824c418c024460e31034ed4/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/prima/.gradle/caches/transforms-2/files-2.1/c4429a38f16de5da3996f575b25825ec/palette-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/ba2af06f417607d7ef1ca9f201a0d139/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/402e2fb3baa5e6ca3b4a0d7ccbd7cd5b/transition-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/prima/.gradle/caches/transforms-2/files-2.1/f242d7283e63db36f7925d28cdbfcb1b/media2-1.0.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/a6ce3afbff3f1ae3fa1fe13048b173d9/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/331f61861c2d3a925f2252286afb1f53/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/f3997ce16a5c00ae84a772d300d0e1e8/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/04087833f388d5ffa97a080d757646c2/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/34085af895daa23049fd0af188e6a001/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/eb11c4797d5d5b24d5dcbbebe26babf4/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/740a70a0c89c8c085b6e012b4bd7790e/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/31dc29ba3158cee4b1ca2bf2f6ff141b/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/435f1166e6a428a0025d9cd273cb35a2/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.1.0-rc01] /home/prima/.gradle/caches/transforms-2/files-2.1/0a24f66f30aa88e58514b4772733e5a7/core-1.1.0-rc01/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0-rc01] /home/prima/.gradle/caches/transforms-2/files-2.1/27939d3477d3ba4eecbd3f5ec43360d9/versionedparcelable-1.1.0-rc01/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/aa91d8d2653c363bbd5da9d9892260d3/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/bba9e662e9f4bf0da774229f97b853fc/lifecycle-process-2.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-service:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/0a3a404008aebf912522087cf0742529/lifecycle-service-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/684c19030ab34291fff8f6b761838da8/lifecycle-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/420f294924962582b4c42c622af43461/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/66e997bde0b6ece28f7fd36f5f4a1584/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/8787729f29cf7add1bc29c81caccddfd/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/85b59553d84ac8d04663d7d81848664c/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/ae8b971b40c132101f87c0e7d5e73037/exifinterface-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/9d52be8c254a228a91eaf05f51d52923/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/9093771a98b01557e81860f4122d7892/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/7ec682ca46f5c90ea9a9e0cba0c0310a/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/prima/.gradle/caches/transforms-2/files-2.1/d4ef17d609918d2a5f5a86d1ea02678f/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/faa2899258aa7116174a5da4cc6685d7/play-services-location-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e0820ef64f8caa3a1f8bfc5bde10fdca/play-services-maps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/62c0832fb40ee5eb25165ef8a17bfa4a/play-services-ads-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/cdbda43842a7d13423b47dbf1d9a236b/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/6ae573d16ff5329ebe27fa3d9c6635b4/play-services-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/f29c1009fee3dc8a5b82b47bc4f72232/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/7fb910c5c88989c05d185a3a5b86ee02/play-services-appinvite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/95aab9d87e3108c9beb727778e867b76/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/11116901885e9957fcfab5e4e668df34/play-services-auth-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/65273658d03070158c0cdf91353b0e40/play-services-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/3a45cd37b66d74908a132c4997fbaec9/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/42037e9b444888b1c025c01bc4f243e0/play-services-cast-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/bf545f12e8d0b7f54c25432c418500bd/play-services-basement-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/2a363e0c4aef20e20efcac4a23fbb2d4/firebase-config-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/79f43bf0dc64062b98af8169be75ef6e/play-services-awareness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/6ec77904f3a500d574893ec91f51b5e1/firebase-crash-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/e4dc7d9964a9175bc70dc7cfed19b0a1/play-services-drive-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/c79164eb67641a4f1f01d9a635990e98/play-services-fido-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/prima/.gradle/caches/transforms-2/files-2.1/68a64d7457b25ac61e79d3fc4d8f6fbd/firebase-auth-license-12.0.1/AndroidManifest.xml:17:1-24:12
